Table Logical Name,Table Display Name,Field Logical Name,Field Schema Name,Field Display Name,Type,Required,Lookup Target / Choices,Description,Scope
ccsb_location,Location,ccsb_name,ccsb_Name,Location Name,Primary Name,Yes,,Human-readable name of the location.,New table
ccsb_location,Location,ccsb_locationcode,ccsb_LocationCode,Location Code,String,Yes,,Stable human-readable or source-system code for the location.,New table
ccsb_location,Location,ccsb_locationtype,ccsb_LocationType,Location Type,Choice,Yes,831020000=Facility | 831020001=Service Area | 831020002=Region | 831020003=Cluster | 831020004=Virtual Location | 831020005=Other,Classifies how the location is used operationally.,New table
ccsb_location,Location,ccsb_externalkey,ccsb_ExternalKey,External Key,String,No,,Stable key used to reconcile this location to an external source.,New table
ccsb_location,Location,ccsb_timezoneid,ccsb_TimeZoneId,Time Zone ID,String,No,,IANA or Windows time-zone identifier used for local schedule display and validation.,New table
ccsb_location,Location,ccsb_addressline1,ccsb_AddressLine1,Address Line 1,String,No,,Primary street address line.,New table
ccsb_location,Location,ccsb_addressline2,ccsb_AddressLine2,Address Line 2,String,No,,Secondary address line.,New table
ccsb_location,Location,ccsb_suburb,ccsb_Suburb,Suburb / City,String,No,,"Suburb, city, or locality.",New table
ccsb_location,Location,ccsb_stateprovince,ccsb_StateProvince,State / Province,String,No,,"State, province, or territory.",New table
ccsb_location,Location,ccsb_postcode,ccsb_PostCode,Postcode,String,No,,Postal or ZIP code.,New table
ccsb_location,Location,ccsb_countrycode,ccsb_CountryCode,Country Code,String,No,,ISO country code.,New table
ccsb_location,Location,ccsb_latitude,ccsb_Latitude,Latitude,Decimal,No,,"Latitude for travel, proximity, or mapping calculations.",New table
ccsb_location,Location,ccsb_longitude,ccsb_Longitude,Longitude,Decimal,No,,"Longitude for travel, proximity, or mapping calculations.",New table
ccsb_location,Location,ccsb_defaultcapacity,ccsb_DefaultCapacity,Default Capacity,Decimal,No,,Default capacity available at this location when a service does not define an override.,New table
ccsb_location,Location,ccsb_effectivefrom,ccsb_EffectiveFrom,Effective From,DateOnly,No,,Date from which the location may be used.,New table
ccsb_location,Location,ccsb_effectiveto,ccsb_EffectiveTo,Effective To,DateOnly,No,,Date after which the location may not be used.,New table
ccsb_location,Location,ccsb_sortorder,ccsb_SortOrder,Sort Order,Integer,No,,Display order within board navigation and grouping.,New table
ccsb_location,Location,ccsb_isschedulingenabled,ccsb_IsSchedulingEnabled,Scheduling Enabled,Boolean,Yes,,Indicates whether new scheduling activity may be allocated to this location.,New table
ccsb_location,Location,ccsb_notes,ccsb_Notes,Notes,Memo,No,,Operational notes about the location.,New table
ccsb_boardregistry,Board Registry,ccsb_name,ccsb_Name,Board Registry Name,Primary Name,Yes,,Human-readable board registry name.,New table
ccsb_boardregistry,Board Registry,ccsb_boardcode,ccsb_BoardCode,Board Code,String,Yes,,"Stable unique code used in integrations, URLs, and configuration references.",New table
ccsb_boardregistry,Board Registry,ccsb_description,ccsb_Description,Description,Memo,No,,Business purpose and operating scope of the board.,New table
ccsb_boardregistry,Board Registry,ccsb_boardtype,ccsb_BoardType,Board Type,Choice,Yes,831020000=Operational Scheduling | 831020001=Dispatch | 831020002=Capacity Planning | 831020003=Roster Planning | 831020004=Read Only,Primary operational use of the board.,New table
ccsb_boardregistry,Board Registry,ccsb_lifecyclestate,ccsb_LifecycleState,Lifecycle State,Choice,Yes,831020000=Draft | 831020001=Active | 831020002=Suspended | 831020003=Retired,Business lifecycle of the board identity.,New table
ccsb_boardregistry,Board Registry,ccsb_defaulttimezoneid,ccsb_DefaultTimeZoneId,Default Time Zone ID,String,No,,Default IANA or Windows time-zone identifier for board rendering.,New table
ccsb_boardregistry,Board Registry,ccsb_defaultplanninghorizondays,ccsb_DefaultPlanningHorizonDays,Default Planning Horizon (Days),Integer,No,,Default number of days loaded when the board opens.,New table
ccsb_boardregistry,Board Registry,ccsb_maxhierarchydepth,ccsb_MaxHierarchyDepth,Maximum Hierarchy Depth,Integer,No,,Maximum configured group hierarchy depth for this board.,New table
ccsb_boardregistry,Board Registry,ccsb_allowadhocchanges,ccsb_AllowAdHocChanges,Allow Ad Hoc Changes,Boolean,Yes,,Allows authorised planners to create or amend schedule records outside configured templates.,New table
ccsb_boardregistry,Board Registry,ccsb_allowunassignedwork,ccsb_AllowUnassignedWork,Allow Unassigned Work,Boolean,Yes,,Allows valid schedule items to remain intentionally unassigned.,New table
ccsb_boardregistry,Board Registry,ccsb_externalkey,ccsb_ExternalKey,External Key,String,No,,Stable external identifier for the board.,New table
ccsb_boardregistry,Board Registry,ccsb_effectivefrom,ccsb_EffectiveFrom,Effective From,DateOnly,No,,Date from which the board may be used.,New table
ccsb_boardregistry,Board Registry,ccsb_effectiveto,ccsb_EffectiveTo,Effective To,DateOnly,No,,Date after which the board may not be used.,New table
ccsb_boardversion,Board Version,ccsb_name,ccsb_Name,Board Version Name,Primary Name,Yes,,Human-readable version name.,New table
ccsb_boardversion,Board Version,ccsb_versionnumber,ccsb_VersionNumber,Version Number,Integer,Yes,,Monotonically increasing version number within the Board.,New table
ccsb_boardversion,Board Version,ccsb_versionlabel,ccsb_VersionLabel,Version Label,String,No,,"Readable release label, for example 2026.1 or Winter Release.",New table
ccsb_boardversion,Board Version,ccsb_productversion,ccsb_ProductVersion,Product Version,String,No,,CCSB product semantic version that last validated or activated this board version.,New table
ccsb_boardversion,Board Version,ccsb_configurationschemaversion,ccsb_ConfigurationSchemaVersion,Configuration Schema Version,String,No,,Configuration schema version used by this normalized board version.,New table
ccsb_boardversion,Board Version,ccsb_migrationstate,ccsb_MigrationState,Migration State,Choice,No,831020000=None | 831020001=Pending | 831020002=Running | 831020003=Completed | 831020004=Failed | 831020005=Blocked,Compatibility migration state for this board version.,New table
ccsb_boardversion,Board Version,ccsb_compatibilitystatus,ccsb_CompatibilityStatus,Compatibility Status,Choice,No,831020000=Not Evaluated | 831020001=Compatible | 831020002=Compatible With Warnings | 831020003=Incompatible | 831020004=Migration Required | 831020005=Blocked,Latest product and schema compatibility status used by validation and activation gates.,New table
ccsb_boardversion,Board Version,ccsb_lifecyclestate,ccsb_LifecycleState,Lifecycle State,Choice,Yes,831020000=Draft | 831020001=Validating | 831020002=Ready | 831020003=Active | 831020004=Superseded | 831020005=Retired,Lifecycle of the immutable board configuration version.,New table
ccsb_boardversion,Board Version,ccsb_validationstatus,ccsb_ValidationStatus,Validation Status,Choice,Yes,831020000=Not Run | 831020001=Passed | 831020002=Passed With Warnings | 831020003=Failed,Latest validation outcome for the version.,New table
ccsb_boardversion,Board Version,ccsb_effectivefrom,ccsb_EffectiveFrom,Effective From,DateAndTime,No,,Timestamp from which the version is permitted to be active.,New table
ccsb_boardversion,Board Version,ccsb_effectiveto,ccsb_EffectiveTo,Effective To,DateAndTime,No,,Timestamp after which the version must not be active.,New table
ccsb_boardversion,Board Version,ccsb_activatedon,ccsb_ActivatedOn,Activated On,DateAndTime,No,,Timestamp at which the version became active.,New table
ccsb_boardversion,Board Version,ccsb_configurationhash,ccsb_ConfigurationHash,Configuration Hash,String,No,,Deterministic hash of normalized configuration content used to identify drift.,New table
ccsb_boardversion,Board Version,ccsb_isimmutable,ccsb_IsImmutable,Is Immutable,Boolean,Yes,,Marks the version as immutable after activation or publication.,New table
ccsb_boardversion,Board Version,ccsb_changecomment,ccsb_ChangeComment,Change Comment,Memo,No,,Reason and summary for this version.,New table
ccsb_boardversion,Board Version,ccsb_validationrunon,ccsb_ValidationRunOn,Validation Run On,DateAndTime,No,,Timestamp of the most recent validation run.,New table
ccsb_boardversion,Board Version,ccsb_externalkey,ccsb_ExternalKey,External Key,String,No,,Stable external identifier for the board version.,New table
ccsb_entitydefinition,Entity Definition,ccsb_name,ccsb_Name,Entity Definition Name,Primary Name,Yes,,Readable definition name.,New table
ccsb_entitydefinition,Entity Definition,ccsb_entitylogicalname,ccsb_EntityLogicalName,Entity Logical Name,String,Yes,,Dataverse logical name of the mapped source table.,New table
ccsb_entitydefinition,Entity Definition,ccsb_entitysetname,ccsb_EntitySetName,Entity Set Name,String,No,,Dataverse Web API entity-set name.,New table
